--[[
 █████╗ ██████╗ ██╗   ██╗██╗  ██╗██╗   ██╗
██╔══██╗██╔══██╗██║   ██║██║ ██╔╝╚██╗ ██╔╝
███████║██║  ██║██║   ██║█████╔╝  ╚████╔╝ 
██╔══██║██║  ██║██║   ██║██╔═██╗   ╚██╔╝  
██║  ██║██████╔╝╚██████╔╝██║  ██╗   ██║   
╚═╝  ╚═╝╚═════╝  ╚═════╝ ╚═╝  ╚═╝   ╚═╝   

 ██████╗ ██████╗ ███████╗██╗   ██╗███████╗ ██████╗ █████╗ ████████╗ ██████╗ ██████╗ 
██╔═══██╗██╔══██╗██╔════╝██║   ██║██╔════╝██╔════╝██╔══██╗╚══██╔══╝██╔═══██╗██╔══██╗
██║   ██║██████╔╝█████╗  ██║   ██║███████╗██║     ███████║   ██║   ██║   ██║██████╔╝
██║   ██║██╔══██╗██╔══╝  ██║   ██║╚════██║██║     ██╔══██║   ██║   ██║   ██║██╔══██╗
╚██████╔╝██████╔╝██║     ╚██████╔╝███████║╚██████╗██║  ██║   ██║   ╚██████╔╝██║  ██║
 ╚═════╝ ╚═════╝ ╚═╝      ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝   ╚═╝    ╚═════╝ ╚═╝  ╚═╝

        ADUKYY OBFUSCATOR BETA
]]
local jAf45AJU=getfenv and getfenv(0) or _ENV
local xWFHKNHS=function(s) local b1HGMU4=0 for rwwwkj=1,#s do b1HGMU4=b1HGMU4+string.byte(s,rwwwkj) end return b1HGMU4 end
local _src_len=364643
local _p0={105,106,102,100,105,37,90,102,53,56,126,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,55,53,41,49,52,41,61,41,61,50,41,52,51,41,54,54,41,55,53,41,48,51,41,51,41,60,48,41,52,50,41,50,41,52,49,41,50,41,52,41,55,55,41,50,49,41,51,49,41,51,48,41,51,49,41,50,48,41,51,51,41,52,52,41,49,41,51,51,41,49,41,54,41,52,49,41,52,50,41,50,41,51,51,41,55,55,41,52,53,41,50,41,52,55,41,51,51,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,55,50,41}
local _p1={52,61,41,61,51,41,48,41,50,41,49,54,41,54,60,41,54,48,41,49,54,41,49,51,41,60,48,41,61,54,41,51,51,41,50,41,52,55,41,51,41,51,51,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,49,41,54,54,41,48,55,41,48,53,41,50,41,52,41,48,53,41,48,53,41,49,53,41,60,41,61,48,41,60,48,41,52,48,41,54,41,55,55,41,52,53,41,50,51,41,49,41,52,49,41,52,54,41,52,54,41,52,51,41,50,49,41,61,55,41,50,48,41,51,51,41,49,41,52,54,41,52,51,41,51,51,41,51,52,41,54}
local _p2={41,52,48,41,61,41,55,53,41,52,54,41,61,54,41,60,48,41,61,54,41,50,61,41,61,55,41,51,51,41,51,41,52,54,41,51,51,41,50,41,52,55,41,51,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,55,41,60,48,41,55,48,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61}
local _p3={41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,120,15,105,106,102,100,105,37,90,102,52,56,126,60,53,41,50,61,41,61,54,41,60,52}
local _p4={41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61}
local _p5={41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52}
local _p6={41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61}
local _p7={41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,50,120,15,105,106,102,100,105,37,90,102,55,56}
local _p8={126,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,48,41,61,49,41,61,53,41,61,55,41,50,61,41,61,48,41,61,50,41,61,54,41,61,52,41,50,61,41,61,48,41,61,49}
local _p9={41,61,53,41,61,55,41,50,61,41,61,54,41,61,53,41,61,48,41,61,52,41,61,48,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,53,41,61,48,41,61,52,41,61,48,41,50,61,41,61,53,41,61,49,41,50,61,41,61,54,41,61,50,41,61,51,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61}
