--[[
        ADUKYY OBFUSCATOR v2.0
        Proteccion avanzada con VM
]]
local yUmIqxlzce=getfenv and getfenv(0) or _ENV
local dgJZCOqN=function(s) local jWLnO7sD=0 for hSYk0tERO9QB=1,#s do jWLnO7sD=jWLnO7sD+string.byte(s,hSYk0tERO9QB) end return jWLnO7sD end
local _src_len=162449
local _c0={167,164,168,170,167,235,148,185,146,148,135,172,142,178,252,246,184,174,167,174,168,191,227,233,232,233,226,235,167,164,168,170,167,235,148,191,141,133,242,249,248,175,246,191,178,187,174,227,233,233,226,193,167,164,168,170,167,235,148,168,251,246,176,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,255,231,248,231,249,253,231,253,250,231,254,253,231,253,253,231,253,251,231,249,248,231,248,231,254,249,231,252,243,231,251,231,249,249,231,248,250,231,249,249,231,250,253,231,252,231,242,250,231,243,250,231,243,251,231,243,250,231,242,251,231,243,248,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,255,231,250,250,231,252,251,231,254,254,231,249,253,231,248,254,231,253,249,231,253,254,231,248,243,231,253,255,231,249,253,231,249,231,252}
local _c1={243,231,248,251,231,250,243,231,252,231,249,252,231,242,248,231,249,250,231,248,250,231,249,243,231,249,243,231,250,231,242,250,231,253,252,231,242,251,231,243,248,231,249,250,231,249,243,231,250,231,243,248,231,255,255,231,249,242,231,249,252,231,255,248,231,248,249,231,248,243,231,253,243,231,248,251,231,249,255,231,252,243,231,253,253,231,242,254,231,253,252,231,243,248,231,249,248,231,249,243,231,243,248,231,249,249,231,249,242,231,249,248,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,243,248,231,252,243,231,243,248,231,249,251,231,250,243,231,248,251,231,249,249,231,252,248,231,254,249,231,249,249,231,252,231,248,249,231,249,249,231,250,231,254,231,249,253,231,250}
local _c2={253,231,249,249,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,242,231,253,253,231,249,253,231,248,253,231,254,254,231,253,248,231,248,250,231,253,255,231,250,252,231,252,254,231,252,243,231,253,255,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,242,231,252,251,231,253,253,231,254,252,231,248,250,231,254,249,231,253,243,231,253,253,231,254,253,231,252,243,231,253,253,231,253,252,231,253,252,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,250,231,249,231,253,231,248,250,231,248,249,231,252,231,248,231,253,251,231,253,231,252,243}
local _c3={231,243,231,253,253,231,252,254,231,242,254,231,252,250,231,253,243,231,242,254,231,253,255,231,253,255,231,242,254,231,252,251,231,253,242,231,242,254,231,252,250,182,193,167,164,168,170,167,235,148,168,250,246,176,253,255,231,242,254,231,253,242,231,253,253,231,242,254,231,253,242,231,253,255,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,253,231,248,255,231,248,243,231,255,231,248,255,231,253,243,231,255,242,231,248,243,231,254,251,231,253,253,231,242,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,252,231,250,252,231,253,250,231,249,249,231,254,251,231,250,252,231,248,248,231,253,250,231,255,250,231,252,243,231,253,253,231,242,254,231,243,251,231,249,250,231,249,231,253,231,248,250,231}
local _c4={248,249,231,252,231,248,231,253,251,231,253,231,243,248,231,249,248,231,249,243,231,243,248,231,253,231,248,255,231,248,243,231,255,231,248,255,231,253,243,231,255,242,231,248,243,231,254,251,231,253,253,231,242,231,252,243,231,253,231,248,255,231,248,243,231,255,231,248,255,231,253,243,231,255,242,231,248,243,231,254,251,231,253,253,231,242,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,250,231,249,231,253,231,248,250,231,248,249,231}
local _c5={252,231,248,231,253,251,231,253,231,255,251,231,252,231,250,252,231,253,250,231,249,249,231,254,251,231,250,252,231,248,248,231,253,250,231,255,250,231,255,253,231,242,254,231,242,231,253,253,231,249,253,231,248,253,231,254,254,231,253,248,231,248,250,231,253,255,231,250,252,231,252,254,231,242,251,231,242,254,231,242,250,231,249,242,231,252,251,231,253,253,231,254,252,231,248,250,231,254,249,231,253,243,231,253,253,231,254,253,231,243,243,231,242,250,231,252,231,250,252,231,253,250,231,249,249,231,254,251,231,250,252,231,248,248,231,253,250,231,255,250,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231}
local _c6={252,231,253,231,250,231,249,242,231,243,248,231,253,231,248,255,182,193,167,164,168,170,167,235,148,168,249,246,176,248,243,231,255,231,248,255,231,253,243,231,255,242,231,248,243,231,254,251,231,253,253,231,242,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,243,248,231,252,243,231,243,248,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,242,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,250}
local _c7={249,253,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,248,231,253,231,249,242,231,248,249,231,249,249,231,250,231,254,231,249,253,231,250,253,231,249,249,231,243,248,231,252,243,231,243,248,231,249,251,231,250,243,231,248,251,231,249,249,231,252,248,231,254,249,231,249,249,231,252,231,248,249,231,249,249,231,250,231,254,231,249,253,231,250,253,231,249,249,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,254,251,231,249,255,231,254,254,231,251,231,248,249,231,253,250,231,255,231,252,243,231,253,253,231,253,253,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253}
local _c8={231,250,243,231,248,250,231,243,248,231,250,231,253,254,231,253,251,231,255,248,231,249,253,231,255,231,253,253,231,255,255,231,249,251,231,252,243,231,252,250,231,252,250,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,255,243,231,252,231,254,251,231,253,248,231,253,243,231,248,252,231,249,249,231,252,243,231,243,231,252,254,231,242,254,231,252,250,231,253,242,231,242,254,231,252,251,231,252,250,231,242,254,231,253,253,231,253,252,231,242,254,231,253,255,231,252,251,231,242,254,231,252,251,231,253,255,231,242,254,231,252,251,231,253,252,231,242,254,231,252,250,231,252,250,231,242,254,231,253,255,231,253,255,231,242,254,231,253,255,231,252,254,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248}
local _c9={231,249,242,231,253,250,231,248,253,231,249,250,182,193,167,164,168,170,167,235,148,168,248,246,176,249,255,231,255,242,231,248,248,231,255,243,231,248,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,252,231,249,255,231,248,251,231,248,242,231,254,231,253,253,231,249,253,231,249,248,231,249,248,231,252,243,231,253,253,231,242,254,231,243,251,231,248,251,231,255,243,231,252,231,254,251,231,253,248,231,253,243,231,248,252,231,249,249,231,243,248,231,249,248,231,249,243,231,243,248,231,249,242,231,253,250,231,248,253,231,249,250,231,249,255,231,255,242,231,248,248,231,255,243,231,248,231,252,243,231,249,242,231,253,250,231,248,253,231,249,250,231,249,255,231,255,242,231,248,248,231,255,243,231,248,231,242,248,231,242,248,231,251,231,252,231}
